date,harris_mean_ev,harris_mean_ev_lower,harris_mean_ev_upper,trump_mean_ev,trump_mean_ev_lower,trump_mean_ev_upper,harris_ev_prob,trump_ev_prob,ev_tie_prob,harris_mean_popular_vote,harris_mean_popular_vote_lower,harris_mean_popular_vote_upper,trump_mean_popular_vote,trump_mean_popular_vote_lower,trump_mean_popular_vote_upper,other_mean_popular_vote,other_mean_popular_vote_lower,other_mean_popular_vote_upper,harris_popular_prob,trump_popular_prob,other_popular_prob,electoral_college_gap,electoral_college_gap_lower,electoral_college_gap_upper,ev_popular_split_for_trump_prob,ev_popular_split_for_harris_prob
2024-07-21,227.5266,132.06215476221786,322.99104523778215,310.4734,215.0089547622179,405.9378452377821,0.1717,0.8245,0.0038,0.4263317192802901,0.3600410898843083,0.4926223486762719,0.4608648662325028,0.3960382741351821,0.5256914583298236,0.112803414487207,0.0202611760914391,0.2053456528829749,0.2326,0.7674,0.0,-0.009574839242871,-0.0476081423992482,0.028458463913506,0.0799,0.0208
2024-07-22,230.5542,133.27641122639466,327.83198877360536,307.4458,210.1680112263947,404.7235887736053,0.191,0.8055,0.0035,0.4283036443154091,0.3612811179392033,0.4953261706916149,0.4602256363980544,0.3962537642774793,0.5241975085186296,0.1114707192865366,0.0184020531926283,0.2045393853804448,0.2439,0.7561,0.0,-0.0084427192199938,-0.0457147790877795,0.0288293406477919,0.0744,0.0238
2024-07-23,238.1208,137.65684754045273,338.5847524595473,299.8792,199.41524754045275,400.3431524595473,0.2339,0.7606,0.0055,0.4307852469103386,0.3657700580012882,0.495800435819389,0.4548425854490946,0.3909197123704911,0.5187654585276981,0.1143721676405668,0.0239503513568849,0.2047939839242487,0.3038,0.6962,0.0,-0.0084562865426591,-0.04547981723071,0.0285672441453918,0.0898,0.0234
2024-07-24,242.1932,144.7888692700144,339.5975307299856,295.8068,198.4024692700144,393.2111307299856,0.2516,0.7443,0.0041,0.4304783472616071,0.3668652562819549,0.4940914382412593,0.4486916159434752,0.386778678355665,0.5106045535312854,0.1208300367949178,0.0329753207190182,0.2086847528708173,0.3414,0.6586,0.0,-0.0090752439689198,-0.0456670196420399,0.0275165317042002,0.1067,0.0195
2024-07-25,247.1482,150.5393638471034,343.7570361528966,290.8518,194.24296384710345,387.4606361528966,0.2813,0.716,0.0027,0.4353753436775099,0.3715575367038922,0.4991931506511277,0.4507735565233133,0.3883501362450306,0.5131969768015961,0.1138510997991766,0.0249334232033558,0.2027687763949975,0.3659,0.6341,0.0,-0.008974561522626,-0.0464578594933311,0.028508736448079,0.1084,0.0257
2024-07-26,248.0395,151.76706646981648,344.3119335301835,289.9605,193.68806646981653,386.2329335301835,0.2897,0.7069,0.0034,0.4373953874094882,0.37421845118825,0.5005723236307263,0.4510632394206629,0.3891993098565502,0.5129271689847756,0.1115413731698489,0.0224242861702965,0.2006584601694013,0.3825,0.6175,0.0,-0.0094156915624112,-0.0464713579310808,0.0276399748062582,0.1164,0.0257
2024-07-27,248.2201,152.56179336533717,343.87840663466284,289.7799,194.1215933653372,385.4382066346628,0.2884,0.7079,0.0037,0.4386203539066455,0.3757899184929741,0.5014507893203168,0.4512679519901448,0.3910011172915592,0.5115347866887305,0.1101116941032096,0.0229159831585901,0.197307405047829,0.3884,0.6116,0.0,-0.0102514424980431,-0.0474902535749148,0.0269873685788284,0.1199,0.0227
2024-07-28,257.32,156.00958504556405,358.63041495443593,280.68,179.3695850455641,381.990414954436,0.358,0.6375,0.0045,0.4444467143652449,0.3827646315199264,0.5061287972105635,0.4515480009921265,0.3916174635676487,0.5114785384166044,0.1040052846426285,0.0181801671146122,0.1898304021706447,0.4325,0.5675,0.0,-0.0064029967792826,-0.0426373916836113,0.0298313981250461,0.1045,0.0335
2024-07-29,258.1215,157.95994353974726,358.2830564602528,279.8785,179.7169435397472,380.0400564602528,0.3699,0.6248,0.0053,0.4457239597180257,0.3841370777082235,0.5073108417278279,0.4516096682587925,0.3921529852184696,0.5110663512991156,0.1026663720231817,0.0174364145016192,0.1878963295447442,0.4514,0.5486,0.0,-0.0066868193701049,-0.0430012688962808,0.0296276301560708,0.1088,0.0311
2024-07-30,259.9496,159.07017532855696,360.829024671443,278.0504,177.170975328557,378.92982467144304,0.3854,0.6086,0.006,0.4471340138449761,0.3853174461226155,0.5089505815673366,0.4510291631595306,0.3918249794903542,0.510233346828707,0.1018368229954933,0.0168078098827493,0.1868658361082374,0.4638,0.5362,0.0,-0.0066296946863471,-0.043026043275898,0.0297666539032037,0.1077,0.0336
2024-07-31,261.3698,160.12528242436463,362.61431757563537,276.6302,175.38568242436463,377.8747175756354,0.3949,0.5997,0.0054,0.4484227728005349,0.3867355021516109,0.510110043449459,0.4505044201224303,0.3911909456114724,0.5098178946333881,0.1010728070770348,0.0151138666699567,0.1870317474841129,0.4826,0.5174,0.0,-0.0074850027602916,-0.0437248301347277,0.0287548246141443,0.1178,0.0339
2024-08-01,262.9391,161.30712583873762,364.5710741612624,275.0609,173.42892583873763,376.6928741612624,0.4074,0.5864,0.0062,0.448870372556131,0.3878234886647212,0.5099172564475408,0.4521385820512452,0.394018859720414,0.5102583043820764,0.0989910453926237,0.0146856901720832,0.1832964006131642,0.4734,0.5266,0.0,-0.0047065132502143,-0.0394848947415546,0.0300718682411259,0.0993,0.037
2024-08-02,266.8522,163.19282046460697,370.511579535393,271.1478,167.488420464607,374.80717953539306,0.4382,0.5552,0.0066,0.4505076000266483,0.3895056648694683,0.5115095351838284,0.4514384800510422,0.3939386898469242,0.5089382702551603,0.0980539199223093,0.0145646373081861,0.1815432025364326,0.487,0.513,0.0,-0.0031396366229781,-0.0374863470434213,0.031207073797465,0.0872,0.0424
2024-08-03,266.7247,163.79421233152414,369.65518766847583,271.2753,168.34481233152417,374.2057876684759,0.4303,0.5619,0.0078,0.4514141766552317,0.3906429769146069,0.5121853763958566,0.4514280473270857,0.3946269992673242,0.5082290953868472,0.0971577760176825,0.0141466193394383,0.1801689326959267,0.4912,0.5088,0.0,-0.0047251826941024,-0.0386030959129579,0.029152730524753,0.0948,0.0387
2024-08-04,267.6035,165.16168002485313,370.04531997514687,270.3965,167.95468002485313,372.8383199751469,0.4439,0.5495,0.0066,0.4525082120512469,0.3923678206444692,0.5126486034580247,0.4508686829751445,0.3933719047948544,0.5083654611554345,0.0966231049736085,0.0132491074694505,0.1799971024777666,0.5164,0.4836,0.0,-0.0059607406303303,-0.039937970196938,0.0280164889362773,0.1046,0.0363
2024-08-05,267.2187,164.1094714018629,370.32792859813713,270.7813,167.6720714018629,373.8905285981371,0.4394,0.5551,0.0055,0.4524734731890132,0.39155100584103,0.5133959405369963,0.4508089492754286,0.3933160488423182,0.5083018497085389,0.0967175775355582,0.0125751690487323,0.180859986022384,0.5103,0.4897,0.0,-0.0059492602006856,-0.0396440286148158,0.0277455082134445,0.1035,0.0358
2024-08-06,268.7372,164.76733522047715,372.7070647795228,269.2628,165.2929352204772,373.2326647795229,0.452,0.5418,0.0062,0.4543633900418468,0.393422928080784,0.5153038520029096,0.4504153626312967,0.3930227211391886,0.5078080041234048,0.0952212473268565,0.0116117289026839,0.178830765751029,0.5383,0.4617,0.0,-0.0073663946819016,-0.0412041774803784,0.026471388116575,0.1131,0.0307
2024-08-07,268.7975,164.97996708619013,372.6150329138099,269.2025,165.3849670861901,373.0200329138098,0.4504,0.5451,0.0045,0.4552008360842847,0.3948042974546573,0.515597374713912,0.4498072432172648,0.3929830494990041,0.5066314369355256,0.0949919206984505,0.0122415398826682,0.1777423015142328,0.5479,0.4521,0.0,-0.008455438509162,-0.0420507963919996,0.0251399193736754,0.1222,0.0281
2024-08-08,268.8944,166.28373600538674,371.5050639946133,269.1056,166.4949360053867,371.71626399461326,0.451,0.5433,0.0057,0.4568107392728546,0.396460734425795,0.5171607441199142,0.4508277247860738,0.3944322576732652,0.5072231918988825,0.0923615359410715,0.0101963653235243,0.1745267065586187,0.5583,0.4417,0.0,-0.009398656549022,-0.0436023418390255,0.0248050287409814,0.1307,0.0271
2024-08-09,270.3518,168.27388533587097,372.42971466412905,267.6482,165.57028533587092,369.726114664129,0.4648,0.5308,0.0044,0.4571952321084558,0.3973173886535974,0.5170730755633142,0.4500572311842972,0.394295641018468,0.5058188213501265,0.0927475367072469,0.0112469578056617,0.1742481156088322,0.571,0.429,0.0,-0.0085574715085334,-0.0424261159883562,0.0253111729712894,0.1302,0.0274
2024-08-10,270.1403,167.64310088275656,372.63749911724346,267.8597,165.3625008827565,370.3568991172434,0.4649,0.5303,0.0048,0.4580193318310476,0.3978900163481367,0.5181486473139585,0.4505560075239818,0.3947000328789039,0.5064119821690598,0.0914246606449705,0.0091487047609568,0.1737006165289842,0.5666,0.4334,0.0,-0.0092435493021979,-0.0429380063822391,0.0244509077778433,0.1255,0.0271
2024-08-11,275.0206,170.1571091398411,379.8840908601589,262.9794,158.1159091398411,367.8428908601589,0.4984,0.4962,0.0054,0.4574418079544077,0.3979589746092374,0.5169246412995779,0.448161863744866,0.3929675788334892,0.5033561486562428,0.0943963283007262,0.0131297144518478,0.1756629421496046,0.5924,0.4076,0.0,-0.0076999104188849,-0.0411863969550169,0.0257865761172469,0.1211,0.0307
2024-08-12,275.2166,171.30607499899398,379.1271250010061,262.7834,158.87287499899392,366.6939250010061,0.5027,0.4925,0.0048,0.4578775558522379,0.3991146518083202,0.5166404598961556,0.4484977405178586,0.3936076161226138,0.5033878649131034,0.0936247036299034,0.012882404565296,0.1743670026945109,0.5882,0.4118,0.0,-0.0074962928270238,-0.0405334860350112,0.0255409003809635,0.1146,0.0319
2024-08-13,275.9792,171.32625279310008,380.6321472068999,262.0208,157.3678527931001,366.6737472068999,0.5083,0.4869,0.0048,0.4599822979494259,0.4008834732729605,0.5190811226258915,0.4484103526550056,0.393456823256651,0.5033638820533602,0.0916073493955683,0.0109141215695457,0.1723005772215909,0.6123,0.3877,0.0,-0.0094773661321401,-0.0429253990063092,0.0239706667420289,0.1269,0.026
2024-08-14,277.618,172.99481787537906,382.2411821246209,260.382,155.7588178753791,365.00518212462094,0.5252,0.4688,0.006,0.4614355103683629,0.4030940582450982,0.5197769624916275,0.448702661466154,0.3933432178079345,0.5040621051243737,0.089861828165483,0.0096996324100614,0.1700240239209047,0.6228,0.3772,0.0,-0.0087542310663228,-0.0417569931092678,0.024248530976622,0.1217,0.0284
2024-08-15,279.1144,174.22184500891484,384.00695499108514,258.8856,153.99304500891486,363.7781549910852,0.5318,0.4619,0.0063,0.4628072849357078,0.4041093841151386,0.5215051857562769,0.4501346434461941,0.3948874993012088,0.5053817875911795,0.087058071618098,0.006547949273295,0.167568193962901,0.6173,0.3827,0.0,-0.007974917008976,-0.0413802778048141,0.0254304437868619,0.1158,0.0344
2024-08-16,281.6839,182.220533695602,381.1472663043981,256.3161,156.85273369560198,355.77946630439806,0.5686,0.423,0.0084,0.4675637563643698,0.4134000017281715,0.521727511000568,0.4498350421686947,0.3985653176136667,0.5011047667237226,0.0826012014669355,0.0074325601101526,0.1577698428237184,0.6859,0.3141,0.0,-0.0112357035664309,-0.0423041240187329,0.019832716885871,0.1304,0.019
2024-08-17,282.6412,181.86348024801072,383.4189197519893,255.3588,154.58108024801072,356.1365197519893,0.5785,0.4142,0.0073,0.4684363903924981,0.4147554424327168,0.5221173383522795,0.449555443559975,0.3985702583917445,0.5005406287282056,0.0820081660475267,0.0085610748718624,0.1554552572231911,0.6935,0.3065,0.0,-0.0113787284651296,-0.0425035194397033,0.0197460625094439,0.1318,0.0218
2024-08-18,282.3691,182.62671499606148,382.1114850039385,255.6309,155.88851499606147,355.3732850039385,0.5704,0.4208,0.0088,0.4678152546112566,0.4137573227190709,0.5218731865034425,0.4482698147637263,0.3977954457009532,0.4987441838264994,0.083914930625017,0.0090853540834355,0.1587445071665986,0.6967,0.3033,0.0,-0.0123937644912674,-0.0436616310604766,0.0188741020779418,0.1421,0.022
2024-08-19,282.1014,184.2389529411692,379.9638470588308,255.8986,158.03615294116918,353.7610470588308,0.5729,0.4192,0.0079,0.4682795065881262,0.4142937499734809,0.5222652632027716,0.4484151881939103,0.3980924768972646,0.4987378994905559,0.0833053052179634,0.0094006147458101,0.1572099956901167,0.7003,0.2997,0.0,-0.0130852427157422,-0.0444795917615717,0.0183091063300871,0.1403,0.0193
2024-08-20,284.5423,186.8691298987714,382.2154701012286,253.4577,155.78452989877138,351.1308701012286,0.5933,0.3985,0.0082,0.4695428946661111,0.4166311006927884,0.5224546886394339,0.4476909263147933,0.3982984576986207,0.4970833949309659,0.0827661790190954,0.0098155763961542,0.1557167816420365,0.7279,0.2721,0.0,-0.0134498203518052,-0.0443467587009864,0.0174471179973758,0.146,0.0183
2024-08-21,283.3324,183.77755929409568,382.88724070590433,254.6676,155.11275929409567,354.2224407059043,0.5732,0.4185,0.0083,0.4682748870462881,0.41470157402983,0.5218482000627461,0.4472689705045008,0.3985292044114085,0.4960087365975931,0.0844561424492111,0.0119223840480586,0.1569899008503635,0.7124,0.2876,0.0,-0.0135458156248108,-0.0443918654879167,0.0173002342382949,0.1483,0.016
2024-08-22,284.1043,185.4182937422088,382.79030625779126,253.8957,155.20969374220874,352.58170625779127,0.5822,0.4093,0.0085,0.4700278695269833,0.4179650580806068,0.5220906809733598,0.4471695788458315,0.3989061902531583,0.4954329674385047,0.0828025516271851,0.0115398935304767,0.1540652097238936,0.7362,0.2638,0.0,-0.0152331976965173,-0.045375818324947,0.0149094229319123,0.1617,0.0144
2024-08-23,284.1821,185.07336049954552,383.29083950045447,253.8179,154.70916049954553,352.9266395004545,0.5789,0.4129,0.0082,0.4701387283619772,0.4181989415817392,0.5220785151422153,0.4461438119471579,0.3983577536727458,0.4939298702215701,0.0837174596908648,0.0128353865844027,0.1545995327973269,0.7489,0.2511,0.0,-0.0163220566159213,-0.0463821806538682,0.0137380674220255,0.1739,0.0106
2024-08-24,283.841,185.30372914257063,382.37827085742936,254.159,155.62172914257064,352.69627085742934,0.5787,0.4137,0.0076,0.4705873495141631,0.4191016456542379,0.5220730533740883,0.4462311983470329,0.3983946713053196,0.4940677253887462,0.0831814521388039,0.0132078129577672,0.1531550913198406,0.7496,0.2504,0.0,-0.0170003850700168,-0.0474543483547651,0.0134535782147314,0.175,0.0109
2024-08-25,284.1982,183.9129633330548,384.4834366669452,253.8018,153.51656333305476,354.0870366669452,0.5825,0.4095,0.008,0.4716222296149227,0.419344903678142,0.5238995555517034,0.4466409952056677,0.3990295434271116,0.4942524469842237,0.0817367751794096,0.0113953311488547,0.1520782192099644,0.7531,0.2469,0.0,-0.0176929602497361,-0.0483174884640083,0.012931567964536,0.1754,0.0116
2024-08-26,288.8103,190.12902953474577,387.4915704652542,249.1897,150.50842953474574,347.87097046525423,0.6241,0.3674,0.0085,0.4725152622472854,0.4206552520558257,0.5243752724387452,0.4460585309533682,0.3986126368610692,0.4935044250456672,0.0814262067993463,0.0110012441322784,0.1518511694664143,0.769,0.231,0.0,-0.015240662935614,-0.0451298402073366,0.0146485143361084,0.1494,0.0116
2024-08-27,288.5053,189.78978428534924,387.2208157146507,249.4947,150.7791842853493,348.2102157146507,0.6213,0.3705,0.0082,0.4744727111345806,0.4229621677645142,0.525983254504647,0.4475571451026067,0.3994866621821843,0.495627628023029,0.0779701437628127,0.0071571619096755,0.1487831256159498,0.7743,0.2257,0.0,-0.0159986530289652,-0.0456674529050084,0.0136701468470779,0.1598,0.0134
2024-08-28,290.2333,192.58088597445644,387.8857140255435,247.7667,150.11428597445644,345.41911402554354,0.6391,0.3521,0.0088,0.4734595338990088,0.4220911749787289,0.5248278928192887,0.4439045739499028,0.3963734094212364,0.4914357384785692,0.0826358921510884,0.0128659412817786,0.1524058430203982,0.7974,0.2026,0.0,-0.0175145563364436,-0.0480049277810404,0.012975815108153,0.1611,0.0105
2024-08-29,288.991,191.4419689649846,386.5400310350154,249.009,151.45996896498457,346.5580310350154,0.6268,0.3642,0.009,0.4736046295603114,0.4218860713567808,0.525323187763842,0.4444579544226126,0.3971068662430873,0.4918090426021378,0.0819374160170759,0.0114900136008286,0.1523848184333232,0.7881,0.2119,0.0,-0.0180635363878769,-0.0483511650084037,0.0122240922326497,0.1647,0.0112
2024-08-30,285.8033,191.74434766840648,379.8622523315935,252.1967,158.1377476684065,346.2556523315935,0.6127,0.3795,0.0078,0.4735570205091138,0.4214340605638109,0.5256799804544168,0.4447947669148447,0.3971920895384538,0.4923974442912355,0.0816482125760413,0.0102925347261019,0.1530038904259807,0.7906,0.2094,0.0,-0.0189007149870157,-0.0489722830877351,0.0111708531137036,0.1783,0.0069
2024-08-31,285.2685,193.8254817610311,376.7115182389689,252.7315,161.2884817610311,344.1745182389689,0.6139,0.3779,0.0082,0.4751322886616891,0.4243422400884598,0.5259223372349184,0.4460608379403675,0.3986862431744618,0.4934354327062732,0.0788068733979434,0.0096866495175021,0.1479270972783846,0.7919,0.2081,0.0,-0.01920523255588,-0.0494383360973789,0.0110278709856188,0.1798,0.009
2024-09-01,284.8244,192.5650000825877,377.0837999174124,253.1756,160.91620008258766,345.4349999174124,0.6105,0.3818,0.0077,0.4747060523807953,0.4235283880036023,0.5258837167579884,0.4457768079495918,0.3979313754374194,0.4936222404617641,0.0795171396696128,0.0098613072836606,0.149172972055565,0.7873,0.2127,0.0,-0.0193435529254966,-0.0499323996474719,0.0112452937964785,0.1791,0.0092
2024-09-02,284.2557,192.6650967654628,375.8463032345372,253.7443,162.15369676546285,345.3349032345372,0.6,0.3906,0.0094,0.4744491117735743,0.422847531650438,0.5260506918967107,0.4456071115041407,0.398341102572786,0.4928731204354954,0.0799437767222849,0.0098658104706771,0.1500217429738926,0.7924,0.2076,0.0,-0.0197824065462651,-0.0499803145992029,0.0104155015066725,0.1907,0.0072
2024-09-03,283.9505,192.01898523776188,375.8820147622381,254.0495,162.1179852377619,345.9810147622381,0.6022,0.3882,0.0096,0.4743276214026202,0.4237703869945264,0.524884855810714,0.4457232986735841,0.398579962543785,0.4928666348033832,0.0799490799237956,0.0111089383068959,0.1487892215406954,0.7909,0.2091,0.0,-0.0198406701399779,-0.0499114754304435,0.0102301351504876,0.1874,0.0073
2024-09-04,283.5275,192.57034183820383,374.4846581617961,254.4725,163.51534183820385,345.42965816179617,0.5994,0.3934,0.0072,0.4735341038035505,0.422791003427384,0.524277204179717,0.4475189306970187,0.3999143476044068,0.4951235137896306,0.0789469654994308,0.0090356658409575,0.1488582651579041,0.7666,0.2334,0.0,-0.0173657757527064,-0.0473124976295942,0.0125809461241814,0.1735,0.0124
2024-09-05,284.0018,193.2915728542519,374.7120271457481,253.9982,163.2879728542519,344.7084271457481,0.6053,0.3881,0.0066,0.4737845577304702,0.4235172581505443,0.524051857310396,0.4469869332730825,0.4000061672958286,0.4939676992503363,0.0792285089964472,0.0103599633122439,0.1480970546806506,0.7774,0.2226,0.0,-0.0178904451821291,-0.0478727320244191,0.0120918416601608,0.1764,0.0106
2024-09-06,283.1622,190.96741067153383,375.35698932846617,254.8378,162.64301067153383,347.03258932846614,0.5945,0.3972,0.0083,0.4749139702575901,0.4244985029226304,0.5253294375925499,0.4485172573290348,0.4010824634246647,0.495952051233405,0.0765687724133749,0.0073173451830177,0.145820199643732,0.774,0.226,0.0,-0.0182203987827107,-0.048347742337641,0.0119069447722195,0.1816,0.0091
2024-09-06,281.9508,190.3725150049785,373.5290849950215,256.0492,164.4709150049785,347.62748499502146,0.5805,0.4127,0.0068,0.4750497293726823,0.4248787883536011,0.5252206703917635,0.449435682989008,0.4023458835356679,0.496525482442348,0.0755145876383096,0.0066385944167085,0.1443905808599107,0.7668,0.2332,0.0,-0.018660998715421,-0.0490138389015516,0.0116918414707095,0.1891,0.009
2024-09-07,281.0239,186.6564289025945,375.3913710974056,256.9761,162.60862890259446,351.3435710974055,0.566,0.4264,0.0076,0.4749542976091404,0.4248181628755445,0.5250904323427362,0.4523022668126847,0.4062573568977449,0.4983471767276246,0.0727434355781748,0.0047153151937631,0.1407715559625866,0.7417,0.2583,0.0,-0.0167144961416562,-0.0461247739845053,0.0126957817011928,0.1814,0.0128
2024-09-08,281.3058,186.2351986811876,376.3764013188124,256.6942,161.62359868118762,351.76480131881243,0.5669,0.4261,0.007,0.4754180949465069,0.4260829088786994,0.5247532810143143,0.4523967384810888,0.4062359967678842,0.4985574801942934,0.0721851665724043,0.0046188821270884,0.1397514510177201,0.747,0.253,0.0,-0.01699327840462,-0.0463637358428925,0.0123771790336524,0.1871,0.0133
2024-09-09,282.0675,187.21421290086988,376.9207870991301,255.9325,161.0792129008699,350.7857870991301,0.5797,0.4126,0.0077,0.4754920394193531,0.4260425316774808,0.5249415471612254,0.4516473667847727,0.4051434002804983,0.4981513332890471,0.072860593795874,0.0050397185960655,0.1406814689956826,0.751,0.249,0.0,-0.017228567405734,-0.0467148732103456,0.0122577383988776,0.176,0.0118
2024-09-10,280.4276,185.39296299025085,375.4622370097491,257.5724,162.53776299025088,352.60703700974915,0.5643,0.4286,0.0071,0.4750688521845688,0.4258688155326873,0.5242688888364504,0.4518240995338542,0.4055852016822739,0.4980629973854344,0.073107048281577,0.0053571736836204,0.1408569228795336,0.7492,0.2508,0.0,-0.0176671916031578,-0.0463212125916087,0.010986829385293,0.1869,0.0086
2024-09-11,283.2936,195.9936290428911,370.59357095710897,254.7064,167.40642904289106,342.00637095710897,0.6013,0.3914,0.0073,0.4775567060180594,0.4296642369666735,0.5254491750694453,0.451903100308438,0.4068112417251305,0.4969949588917454,0.0705401936735026,0.0052157543880636,0.1358646329589415,0.7706,0.2294,0.0,-0.0177574850349621,-0.0473101057610775,0.0117951356911533,0.1747,0.012
2024-09-12,284.1593,196.83912173222487,371.479478267775,253.8407,166.52052173222495,341.16087826777505,0.6027,0.3884,0.0089,0.4769388139856439,0.4282572500661093,0.5256203779051786,0.4519621397535606,0.406900009033591,0.4970242704735301,0.0710990462607955,0.0052505072246093,0.1369475852969817,0.7655,0.2345,0.0,-0.0166954548879932,-0.0468049138345431,0.0134140040585565,0.1679,0.0127
2024-09-14,283.3649,196.09040814517223,370.6393918548277,254.6351,167.3606081451723,341.9095918548277,0.5872,0.404,0.0088,0.4778980293052288,0.4294172408845666,0.5263788177258911,0.4503934665648342,0.4046953716333205,0.4960915614963478,0.0717085041299369,0.0051909018954221,0.1382261063644517,0.7873,0.2127,0.0,-0.0200857349269972,-0.0502634627463645,0.01009199289237,0.2008,0.0085
2024-09-15,282.9249,196.4483392946991,369.4014607053009,255.0751,168.59853929469915,341.55166070530083,0.5798,0.4119,0.0083,0.4774786498846012,0.4291645053306812,0.5257927944385213,0.449576150258854,0.4055434104931612,0.4936088900245468,0.0729451998565448,0.0076321897665565,0.138258209946533,0.8004,0.1996,0.0,-0.0209920893945941,-0.051060392314531,0.0090762135253427,0.2199,0.0065
2024-09-16,283.0313,194.6949867161477,371.3676132838523,254.9687,166.63238671614772,343.3050132838523,0.5829,0.4103,0.0068,0.4798867774186043,0.4318993029192196,0.5278742519179891,0.4511804775937841,0.406381722836087,0.4959792323514813,0.0689327449876115,0.0035982179868106,0.1342672719884124,0.8007,0.1993,0.0,-0.0221794806309213,-0.0521412282977476,0.007782267035905,0.2162,0.0047
2024-09-16,283.0313,194.6949867161477,371.3676132838523,254.9687,166.63238671614772,343.3050132838523,0.5829,0.4103,0.0068,0.4798867774186043,0.4318993029192196,0.5278742519179891,0.4511804775937841,0.406381722836087,0.4959792323514813,0.0689327449876115,0.0035982179868106,0.1342672719884124,0.8007,0.1993,0.0,-0.0221794806309213,-0.0521412282977476,0.007782267035905,0.2162,0.0047
2024-09-17,283.6654,196.30432707747835,371.0264729225216,254.3346,166.97352707747837,341.6956729225216,0.5943,0.3978,0.0079,0.4798036117086321,0.4323423157912548,0.5272649076260095,0.4496190502787889,0.4044661423844228,0.494771958173155,0.0705773380125789,0.0048602691711653,0.1362944068539925,0.8156,0.1844,0.0,-0.0229259278266208,-0.0527601197993621,0.0069082641461204,0.2194,0.0056
2024-09-18,283.9873,195.11720100473428,372.8573989952657,254.0127,165.14260100473427,342.8827989952657,0.5916,0.4004,0.008,0.480681650271296,0.4333976575055658,0.5279656430370262,0.4495567187795846,0.4051515733755357,0.4939618641836334,0.0697616309491194,0.005060312906546,0.1344629489916928,0.8215,0.1785,0.0,-0.0240857237672473,-0.0540921594502821,0.0059207119157874,0.2263,0.0043
2024-09-19,287.3124,199.5608117341937,375.0639882658063,250.6876,162.93601173419376,338.43918826580625,0.6295,0.3654,0.0051,0.4829057232672941,0.4366284720324136,0.5291829745021746,0.4503275818026516,0.4067245696461303,0.4939305939591729,0.0667666949300543,0.0031285065667461,0.1304048832933624,0.8426,0.1574,0.0,-0.0224230128480106,-0.0518262475412013,0.00698022184518,0.2155,0.0066
2024-09-20,286.6238,199.83660516188985,373.4109948381102,251.3762,164.58900516188984,338.1633948381102,0.6272,0.3667,0.0061,0.482845980996379,0.4379097424086325,0.5277822195841256,0.4538728041757609,0.4117579589803284,0.4959876493711934,0.06328121482786,0.001604987990775,0.1249574416649449,0.8193,0.1807,0.0,-0.0190383258839902,-0.0474577302890217,0.0093810785210412,0.1948,0.008
2024-09-21,290.4141,202.7433981273476,378.08480187265246,247.5859,159.9151981273476,335.2566018726524,0.6754,0.3186,0.006,0.4836576799718436,0.4386941627650306,0.5286211971786567,0.4536289422656142,0.4122778210288091,0.4949800635024193,0.0627133777625421,0.0017219292040585,0.1237048263210257,0.8348,0.1652,0.0,-0.0173837514567015,-0.045078538843174,0.010311035929771,0.1639,0.0095
2024-09-22,290.5264,202.0713958127949,378.981404187205,247.4736,159.01859581279496,335.92860418720505,0.6676,0.3276,0.0048,0.4836621017043359,0.4389125262871727,0.5284116771214991,0.4541667521599323,0.4128149214193548,0.4955185829005099,0.0621711461357318,0.0011177539419113,0.1232245383295523,0.8285,0.1715,0.0,-0.0170558712708694,-0.0443990195688091,0.0102872770270702,0.1673,0.0101
2024-09-23,291.6474,202.7322149837229,380.562585016277,246.3526,157.43741498372293,335.26778501627706,0.6767,0.3178,0.0055,0.4837403155723361,0.4390785282115076,0.5284021029331646,0.4534827240777581,0.4122511621058159,0.4947142860497003,0.0627769603499057,0.002028293315425,0.1235256273843865,0.8365,0.1635,0.0,-0.0173874271148868,-0.0450835149535724,0.0103086607237988,0.1648,0.0098
2024-09-24,286.674,202.09218706956912,371.2558129304308,251.326,166.74418706956914,335.90781293043085,0.6452,0.35,0.0048,0.4827255001315034,0.4388185041233087,0.526632496139698,0.4537949880557115,0.413122227080501,0.4944677490309219,0.0634795118127851,0.0034204654425087,0.1235385581830615,0.8297,0.1703,0.0,-0.0183078162614808,-0.0464865712438753,0.0098709387209136,0.1893,0.0092
2024-09-25,287.9389,203.0653468455546,372.8124531544454,250.0611,165.18754684555464,334.9346531544454,0.6568,0.3378,0.0054,0.4830211444327209,0.4394219917626718,0.52662029710277,0.4539125309331659,0.4130804345415663,0.4947446273247655,0.0630663246341131,0.0030096543703617,0.1231229948978645,0.8331,0.1669,0.0,-0.0182504401154606,-0.0460012856227661,0.0095004053918448,0.1808,0.0088
2024-09-26,287.5697,204.3792612962556,370.7601387037444,250.4303,167.23986129625558,333.6207387037444,0.657,0.3362,0.0068,0.4843534053000227,0.44078868783766734,0.527918122762378,0.4553519469073806,0.4145896791076919,0.49611421470706935,0.06029464779259664,0.0008968121067427989,0.11969248347845049,0.827,0.173,0.0,-0.017938452395833755,-0.04552358335269979,0.009646678561032285,0.1742,0.0097
